# MRR3   01-min-averaged integral parameters 
# measuring site: FZ Karlsruhe, 110 m MSL
# times in UTC, marking the end of the averaging intervals
# all heights in m AGL
# units: VZ [m/s], Z [dBZ], RR [mm/h], LWC [mm**3/m**3], NGES [m**-3], PIA [dB]
# lines with a "#" contain the timestamp of the following profiles
# Profile of predescribed vertical windspeed:
# m AGL:  200  400  600  800 1000 1200 1400 1600 1800 2000 2200 2400 2600 2800 3000 3200 3400 3600 3800 4000 4200 4400 4600 4800 5000 5200 5400 5600 5800 6000
#   m/s:  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
# AGL      VZ       Z      RR     LWC        N0  Lambda      NGES       PIA
# 20160715000005
 5000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5800   5.669  10.747   0.321    63.4 120632   8.810    6487.9  -99.9900
 6000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
# 20160715211505
  200   8.515   0.297   0.009     4.1    -99  -9.999     860.6  -99.9900
  400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2800 -99.990  -7.490   0.023    10.3    -99  -9.999    2271.3  -99.9900
 3000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4200  11.459   2.095   0.000     0.0    -99  -9.999       0.0  -99.9900
 4400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5200   5.908   8.115   0.118    15.1  60265   9.323     568.3  -99.9900
 5400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5800   5.227  10.189   0.332    81.3 107834   8.859   13291.9  -99.9900
 6000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
# 20160715211605
  200   7.296   2.848   0.016     5.1  27327  11.574     876.7  -99.9900
  400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1400 -99.990 -15.385   0.003     1.1    -99  -9.999     159.1  -99.9900
 1600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2600 -99.990  -9.753   0.013     5.7    -99  -9.999    1159.1  -99.9900
 2800   9.635   2.517   0.031    14.3    -99  -9.999    3211.5  -99.9900
 3000 -99.990 -11.764   0.009     4.4    -99  -9.999    1077.5  -99.9900
 3200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3600 -99.990  -7.289   0.025    10.6    -99  -9.999    2292.8  -99.9900
 3800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4200 -99.990  -8.785   0.017     6.1    -99  -9.999    1042.6  -99.9900
 4400 -99.990  -5.301   0.041    17.5    -99  -9.999    3972.9  -99.9900
 4600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5200   5.228   8.382   0.243    59.9 113704   9.534    9006.4  -99.9900
 5400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5800   6.739   9.946   0.147    34.5  20988   7.316    7324.3  -99.9900
 6000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
# 20160715211705
  200   7.484   2.510   0.015     4.9  32282  11.721     875.9  -99.9900
  400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  800 -99.990 -13.065   0.006     2.4    -99  -9.999     439.8  -99.9900
 1000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2600 -99.990  -7.991   0.020     9.1    -99  -9.999    1978.7  -99.9900
 2800 -99.990  -4.480   0.046    20.7    -99  -9.999    4542.6  -99.9900
 3000 -99.990  -8.754   0.017     7.3    -99  -9.999    1527.2  -99.9900
 3200 -99.990 -11.284   0.009     3.2    -99  -9.999     515.5  -99.9900
 3400 -99.990  -7.778   0.022     9.4    -99  -9.999    2002.2  -99.9900
 3600  11.538   6.657   0.000     0.0    -99  -9.999       0.0  -99.9900
 3800  10.841   5.688   0.028    12.1    -99  -9.999    2642.2  -99.9900
 4000  11.527   2.540   0.000     0.0    -99  -9.999       0.0  -99.9900
 4200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4800 -99.990  -7.302   0.025     9.0    -99  -9.999    1585.6  -99.9900
 5000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5800   5.901  10.657   0.294    74.9  98398   8.708   13055.4  -99.9900
 6000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
# 20160715211805
  200   8.528   0.678   0.009     4.1    -99  -9.999     860.6  -99.9900
  400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1400 -99.990 -15.379   0.004     1.8    -99  -9.999     393.4  -99.9900
 1600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2800 -99.990  -9.250   0.016     7.8    -99  -9.999    1880.5  -99.9900
 3000 -99.990 -11.764   0.009     4.4    -99  -9.999    1077.5  -99.9900
 3200 -99.990  -8.273   0.019     8.3    -99  -9.999    1745.7  -99.9900
 3400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3800  11.453   5.435   0.000     0.0    -99  -9.999       0.0  -99.9900
 4000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4600 -99.990  -4.805   0.046    19.9    -99  -9.999    4558.6  -99.9900
 4800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5400   6.130   5.163   0.050     5.3    -99  -9.999      92.8  -99.9900
 5600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5800   5.535  10.970   0.302    69.4  77526   8.742   12063.5  -99.9900
 6000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
# 20160715211905
  200   8.593   0.750   0.006     2.8    -99  -9.999     573.7  -99.9900
  400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2400 -99.990 -10.226   0.012     5.0    -99  -9.999    1015.7  -99.9900
 2600 -99.990  -7.991   0.020     9.1    -99  -9.999    1978.7  -99.9900
 2800 -99.990  -9.250   0.016     7.8    -99  -9.999    1880.5  -99.9900
 3000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3400  10.488   1.176   0.010     3.7    -99  -9.999     593.0  -99.9900
 3600 -99.990  -7.289   0.025    10.6    -99  -9.999    2292.8  -99.9900
 3800 -99.990  -9.784   0.015     7.3    -99  -9.999    1855.2  -99.9900
 4000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5200 -99.990  -3.337   0.067    28.9    -99  -9.999    6850.7  -99.9900
 5400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5800   4.936  11.184   0.409    91.8  91026   8.637   13652.9  -99.9900
 6000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
# 20160715212005
  200   8.449   0.176   0.009     4.1    -99  -9.999     860.6  -99.9900
  400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2600 -99.990 -12.762   0.007     3.4    -99  -9.999     819.7  -99.9900
 2800 -99.990  -6.241   0.031    14.3    -99  -9.999    3211.5  -99.9900
 3000 -99.990  -8.754   0.017     7.3    -99  -9.999    1527.2  -99.9900
 3200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3600  11.014   5.489   0.025    10.6    -99  -9.999    2292.8  -99.9900
 3800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4200  11.520   1.142   0.000     0.0    -99  -9.999       0.0  -99.9900
 4400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5400 -99.990  -4.209   0.000     0.0    -99  -9.999       0.0  -99.9900
 5600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5800   6.149  11.357   0.255    48.5  34871   7.862    7779.3  -99.9900
 6000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
# 20160715212105
  200   8.699   0.296   0.006     2.8    -99  -9.999     573.7  -99.9900
  400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1200 -99.990 -15.668   0.003     1.6    -99  -9.999     360.1  -99.9900
 1400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1600 -99.990 -14.999   0.003     1.2    -99  -9.999     178.4  -99.9900
 1800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2800 -99.990 -12.261   0.008     3.9    -99  -9.999     940.2  -99.9900
 3000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3600  11.474   7.415   0.000     0.0    -99  -9.999       0.0  -99.9900
 3800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4000  11.265   0.826   0.000     0.0    -99  -9.999       0.0  -99.9900
 4200 -99.990  -0.987   0.000     0.0    -99  -9.999       0.0  -99.9900
 4400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4600 -99.990  -7.817   0.025    12.0    -99  -9.999    3185.2  -99.9900
 4800 -99.990  -5.774   0.000     0.0    -99  -9.999       0.0  -99.9900
 5000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5600  11.343   0.684   0.000     0.0    -99  -9.999       0.0  -99.9900
 5800   6.080  10.616   0.209    27.4  43976   7.921    1051.5  -99.9900
 6000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
# 20160715212205
  200   8.691   0.442   0.006     2.8    -99  -9.999     573.7  -99.9900
  400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1600 -99.990 -11.986   0.007     3.2    -99  -9.999     617.8  -99.9900
 1800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2600 -99.990 -12.762   0.007     3.4    -99  -9.999     819.7  -99.9900
 2800 -99.990  -6.241   0.031    14.3    -99  -9.999    3211.5  -99.9900
 3000 -99.990  -8.754   0.017     7.3    -99  -9.999    1527.2  -99.9900
 3200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3600 -99.990  -7.289   0.025    10.6    -99  -9.999    2292.8  -99.9900
 3800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4000 -99.990  -9.274   0.015     5.4    -99  -9.999     907.9  -99.9900
 4200 -99.990  -8.785   0.017     6.1    -99  -9.999    1042.6  -99.9900
 4400 -99.990  -1.558   0.000     0.0    -99  -9.999       0.0  -99.9900
 4600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5200   6.212   8.227   0.136    30.0  26772   7.906    5145.2  -99.9900
 5400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5800   6.007  11.252   0.345    84.2 126410   8.938   13507.6  -99.9900
 6000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
# 20160715212305
  200   7.522   2.456   0.015     5.1  33626  11.619     886.1  -99.9900
  400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1000 -99.990 -12.903   0.006     2.5    -99  -9.999     467.0  -99.9900
 1200 -99.990 -12.661   0.006     2.7    -99  -9.999     505.2  -99.9900
 1400 -99.990 -12.371   0.007     2.9    -99  -9.999     552.5  -99.9900
 1600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2400 -99.990 -13.235   0.006     3.1    -99  -9.999     719.1  -99.9900
 2600 -99.990  -7.991   0.020     9.1    -99  -9.999    1978.7  -99.9900
 2800 -99.990  -7.490   0.023    10.3    -99  -9.999    2271.3  -99.9900
 3000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3200  11.400   5.462   0.000     0.0    -99  -9.999       0.0  -99.9900
 3400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3600  11.294   3.347   0.000     0.0    -99  -9.999       0.0  -99.9900
 3800  11.590   2.934   0.000     0.0    -99  -9.999       0.0  -99.9900
 4000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4200 -99.990  -8.787   0.019     9.4    -99  -9.999    2438.0  -99.9900
 4400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4800 -99.990  -3.206   0.000     0.0    -99  -9.999       0.0  -99.9900
 5000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5200 -99.990  -3.264   0.000     0.0    -99  -9.999       0.0  -99.9900
 5400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5800   5.954   9.579   0.188    45.2  60373   8.310    8383.1  -99.9900
 6000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
# 20160715212405
  200   7.166   2.806   0.017     5.3  25805  11.432     887.9  -99.9900
  400 -99.990 -15.881   0.003     0.9    -99  -9.999     124.9  -99.9900
  600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2400 -99.990 -10.226   0.012     5.0    -99  -9.999    1015.7  -99.9900
 2600 -99.990 -12.762   0.007     3.4    -99  -9.999     819.7  -99.9900
 2800 -99.990  -7.490   0.023    10.3    -99  -9.999    2271.3  -99.9900
 3000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3800 -99.990  -3.622   0.000     0.0    -99  -9.999       0.0  -99.9900
 4000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4200  11.520   1.142   0.000     0.0    -99  -9.999       0.0  -99.9900
 4400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5200   5.255   9.050   0.250    59.8  90566   9.249    8970.3  -99.9900
 5400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5800   6.340   8.575   0.216    62.3 112920   8.468   11994.1  -99.9900
 6000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
# 20160715212505
  200   8.698   0.199   0.006     2.8    -99  -9.999     573.7  -99.9900
  400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2800 -99.990 -12.261   0.008     3.9    -99  -9.999     940.2  -99.9900
 3000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3600  11.450   7.838   0.001     0.0    -99  -9.999       0.0  -99.9900
 3800  11.490   5.077   0.000     0.0    -99  -9.999       0.0  -99.9900
 4000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4400 -99.990  -6.561   0.000     0.0    -99  -9.999       0.0  -99.9900
 4600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5200   7.530   7.230   0.062     9.1    -99  -9.999     438.9  -99.9900
 5400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5800   6.213  11.152   0.308    79.5 152606   9.029   13399.7  -99.9900
 6000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
# 20160715212605
  200 -99.990  -0.016   0.006     2.8    -99  -9.999     573.7  -99.9900
  400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
